x,y1,y2,y3,y4
-20.0,-20.267975,8000.2856,-8795.009,9.714795
-19.9,-20.267883,7880.444,-8668.066,9.879843
-19.8,-19.318146,7762.1914,-8541.279,9.504571
-19.7,-20.19057,7645.754,-8416.167,9.287613
-19.6,-19.397978,7529.3936,-8292.648,9.653227
-19.5,-19.190317,7414.758,-8170.712,9.662464
-19.4,-18.960394,7301.4233,-8048.902,9.778195
-19.3,-19.422033,7188.9204,-7929.5156,9.578486
-19.2,-19.237448,7077.5303,-7809.917,9.505342
-19.1,-18.887032,6968.122,-7692.248,9.254757
-19.0,-19.177765,6859.0957,-7575.69,9.234265
-18.9,-19.036999,6750.837,-7460.493,8.841959
-18.8,-18.938482,6644.189,-7347.052,9.170569
-18.7,-18.944479,6539.4766,-7233.886,8.91542
-18.6,-18.221308,6434.45,-7121.331,8.363547
-18.5,-18.73976,6331.224,-7011.047,8.839125
-18.4,-18.826246,6229.942,-6901.9966,8.29463
-18.3,-18.075607,6128.2153,-6793.422,8.214722
-18.2,-18.32347,6028.428,-6685.6553,8.46782
-18.1,-18.036283,5929.666,-6579.9185,8.013035
-18.0,-18.110327,5831.9185,-6474.534,8.452713
-17.9,-17.932217,5735.737,-6370.8076,8.121065
-17.8,-17.539206,5639.4614,-6268.815,7.9454064
-17.7,-18.142218,5545.117,-6166.411,7.901685
-17.6,-17.306501,5452.022,-6066.106,7.286094
-17.5,-17.379936,5359.291,-5966.718,7.7852454
-17.4,-17.446144,5267.9683,-5868.473,7.1063128
-17.3,-17.61323,5178.076,-5770.8823,7.5539203
-17.2,-17.007776,5088.7036,-5674.868,7.414212
-17.1,-17.408796,5000.244,-5580.0586,6.6130056
-17.0,-17.12374,4913.161,-5485.749,6.969194
-16.9,-16.950256,4827.187,-5392.632,7.382663
-16.8,-17.190489,4741.8047,-5301.429,6.990592
-16.7,-17.188229,4656.979,-5210.543,6.876471
-16.6,-16.351313,4574.173,-5120.0693,6.686153
-16.5,-16.613537,4492.508,-5031.322,6.231875
-16.4,-16.84417,4411.032,-4943.9233,6.166792
